do_file,edge_type,path_or_value
Master_00.do,do,${dodir_cleanHS_harm}/Persona/EH_Persona_`y'.do
Master_00.do,do,${dodir_cleanHS_harm}/Income/EH_Income_`y'.do
Master_00.do,do,${dodir_cleanHS_harm}/Expenses/EH_Expenses_`y'.do
Master_00.do,do,${dodir_cleanHS}/2. Compiling/2.1.EH_Persona_compiling.do
Master_00.do,do,${dodir_cleanHS}/2. Compiling/2.2.EH_Persona_cleaned.do
Master_00.do,do,${dodir_cleanHS}/2. Compiling/2.3.EH_Income_compiling.do
Master_00.do,do,${dodir_cleanHS}/2. Compiling/2.4.EH_Income_cleaned.do
Master_00.do,do,${dodir_cleanHS}/2. Compiling/2.5.EH_Expenses_compiling.do
Master_00.do,do,${dodir_cleanHS}/2. Compiling/2.6.EH_Expenses_cleaned.do
Master_00.do,do,${dodir_cleanHS}/3. Preparing for analysis.do
Master_00.do,do,${dodir_cleanCS}/1-cleaning_database_2008_child.do
Master_00.do,do,${dodir_cleanCS}/2-cleaning_database_2008_household.do
Master_00.do,do,${dodir_cleanCS}/3-calculating_variables_2008.do
Master_00.do,do,${dodir_cleanCS}/4-harmonizedvar_child_2008.do
Master_00.do,do,${dodir_cleanCS}/5-cleaning_database_2016_child.do
Master_00.do,do,${dodir_cleanCS}/6-cleaning_database_2016_household.do
Master_00.do,do,${dodir_cleanCS}/7-calculating_variables_2016.do
Master_00.do,do,${dodir_cleanCS}/8-harmonizedvar_child_2016.do
Master_00.do,do,${dodir_cleanCS}/9-Cleaning child survey data.do
Master_00.do,do,${dodir_mainFig}/Fig2_DDiscEvtStudy.do
Master_00.do,do,${dodir_mainFig}/Fig3_RDgraphs_14.do
Master_00.do,do,${dodir_mainFig}/Fig4_Distance_ContractsInsurance.do
Master_00.do,do,${dodir_mainTable}/Table_1_Desc_Statistics.do
Master_00.do,do,${dodir_mainTable}/Table_2_Desc_Statistics_by_employer_type.do
Master_00.do,do,${dodir_mainTable}/Table_3_DDisc_Work.do
Master_00.do,do,${dodir_mainTable}/Table_4_DDisc_HeterogeneityDistanceToInspectors.do
Master_00.do,do,${dodir_mainTable}/Table_5_DDisc_RiskInjuryWages.do
Master_00.do,do,${dodir_mainTable}/Table_6_DDisc_JobLocationFirmSize.do
Master_00.do,do,${dodir_appxFig}/Figure_A2_Articles.do
Master_00.do,do,${dodir_appxFig}/Figure_A3_WorkbyAgeinMonths.do
Master_00.do,do,${dodir_appxFig}/Figure_A4_Histograms.do
Master_00.do,do,${dodir_appxTable}/Table_A2_Balance.do
Master_00.do,do,${dodir_appxFig}/Figure_A5A6A7_DifferenceInDiscontinuities.do
Master_00.do,do,${dodir_appxFig}/Figure_A8_DDiscEvtStudy_10-12.do
Master_00.do,do,${dodir_appxFig}/Figure_A9A10_RDgraphs_1012.do
Master_00.do,do,${dodir_appxTable}/Table_A3_DDisc_HeterogeneityByGender.do
Master_00.do,do,${dodir_appxFig}/Figure_A11_Work over Time by Age Group.do
Master_00.do,do,${dodir_appxTable}/Table_A4_Substitution.do
Master_00.do,do,${dodir_appxTable}/Table_A5_DDisc_Work_1012.do
Master_00.do,do,${dodir_appxTable}/Table_A6_TimeAllocationSchooling.do
Master_00.do,do,${dodir_appxTable}/Table_A7_HHLaborSupply.do
Master_00.do,do,${dodir_appxTable}/Table_A8_HHExpenditure.do
Master_00.do,do,${dodir_appxTable}/Table_A9_DDisc_HeterogeneityByDrivingTime.do
Master_00.do,do,${dodir_appxTable}/Table_A10_DDisc_HeterogeneityByDistance_Robustness.do
Master_00.do,do,${dodir_appxTable}/Table_A11_Work_FunctionalFormRobustness.do
Master_00.do,do,${dodir_appxTable}/Table_A12_SocialDesirability.do
Master_00.do,do,${dodir_appxTable}/Table_A13_DiffinDiff.do
Master_00.do,do,${dodir_appxTable}/Table_A14_Kamei.do
Master_00.do,do,${dodir_appxTable}/Table_A15_Work_OtherRobustness.do
Master_00.do,do,${dodir_appxTable}/Table_A16A17_Balance_StackedRiskInjury.do
Master_00.do,do,${dodir_appxFig}/Figure_A12_RDgraphsStackedRiskInjury.do
Master_00.do,do,${dodir_appxTable}/Table_A18_RiskInjury_Robustness.do
Master_00.do,do,${dodir_appxTable}/Table_A19_RiskInjuryByAgeGroup.do
Master_00.do,do,${dodir_appxFig}/Figure_A13_Permits by Age & Inc.do
Master_00.do,do,${dodir_appxTable}/Table_A20_DDisc_InformalWork.do
Master_00.do,global,maindir=D:/BID/Replication Package
Master_00.do,global,raw_data=$maindir/1.RawData/Household Survey
Master_00.do,global,raw_dataCS=$maindir/1.RawData/Child Labor Survey
Master_00.do,global,dodir=$maindir/2.DoFiles
Master_00.do,global,dodir_cleanHS=$dodir/data_cleaning/Household Survey
Master_00.do,global,dodir_cleanHS_harm=$dodir/data_cleaning/Household Survey/1. Harmonizing
Master_00.do,global,dodir_cleanCS=$dodir/data_cleaning/Child Labor Survey
Master_00.do,global,dodir_mainFig=$dodir/main_figures
Master_00.do,global,dodir_mainTable=$dodir/main_tables
Master_00.do,global,dodir_appxFig=$dodir/appendix_figures
Master_00.do,global,dodir_appxTable=$dodir/appendix_tables
Master_00.do,global,relabeled_data=$maindir/3.CleanData/1. Household Survey
Master_00.do,global,relabeled_dataCS=$maindir/3.CleanData/2. Child Labor Survey
Master_00.do,global,other_raw=$maindir/1.RawData/auxiliar
Master_00.do,global,other_relabeled=$maindir/3.CleanData/auxiliar
Master_00.do,global,tabledir=$maindir/4.Output/Tables
Master_00.do,global,figuredir=$maindir/4.Output/Figures
appendix_figures/Figure_A11_Work over Time by Age Group.do,use,${relabeled_data}/HHsurvey.dta
appendix_figures/Figure_A12_RDgraphsStackedRiskInjury.do,use,${relabeled_dataCS}/RW_child_labor_survey.dta
appendix_figures/Figure_A12_RDgraphsStackedRiskInjury.do,use,${relabeled_dataCS}/RW_child_labor_survey.dta
appendix_figures/Figure_A12_RDgraphsStackedRiskInjury.do,global,outcomes=risks_a
appendix_figures/Figure_A12_RDgraphsStackedRiskInjury.do,global,outcomes3=injury_a 
appendix_figures/Figure_A12_RDgraphsStackedRiskInjury.do,global,outcomes=risks_a
appendix_figures/Figure_A12_RDgraphsStackedRiskInjury.do,global,outcomes2=hazardousw_a
appendix_figures/Figure_A12_RDgraphsStackedRiskInjury.do,global,outcomes3=injury_a 
appendix_figures/Figure_A13_Permits by Age & Inc.do,use,${relabeled_dataCS}/RW_child_labor_survey.dta
appendix_figures/Figure_A2_Articles.do,use,${other_raw}/articledata.dta
appendix_figures/Figure_A3_WorkbyAgeinMonths.do,use,${relabeled_data}/HHsurvey.dta
appendix_figures/Figure_A4_Histograms.do,use,${relabeled_data}/HHsurvey.dta
appendix_figures/Figure_A5A6A7_DifferenceInDiscontinuities.do,use,${relabeled_data}/HHsurvey.dta
appendix_figures/Figure_A5A6A7_DifferenceInDiscontinuities.do,use,${relabeled_data}/HHsurvey.dta
appendix_figures/Figure_A5A6A7_DifferenceInDiscontinuities.do,use,${relabeled_data}/HHsurvey.dta
appendix_figures/Figure_A5A6A7_DifferenceInDiscontinuities.do,use,`densitypre`n''
appendix_figures/Figure_A5A6A7_DifferenceInDiscontinuities.do,use,`densitypost`n''
appendix_figures/Figure_A5A6A7_DifferenceInDiscontinuities.do,save,`densitypost`n''
appendix_figures/Figure_A5A6A7_DifferenceInDiscontinuities.do,save,`densitypre`n''
appendix_figures/Figure_A5A6A7_DifferenceInDiscontinuities.do,save,`densityrev`n''
appendix_figures/Figure_A5A6A7_DifferenceInDiscontinuities.do,merge_using,`densitypost`n''
appendix_figures/Figure_A5A6A7_DifferenceInDiscontinuities.do,merge_using,`densityrev`n''
appendix_figures/Figure_A5A6A7_DifferenceInDiscontinuities.do,global,poly_1=X post Xpost
